,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Timestamp,Clicked on Ad,city,province,category
0,68.95,35,432837300.0,256.09,Perempuan,3/27/2016 0:53,No,Jakarta Timur,Daerah Khusus Ibukota Jakarta,Furniture
1,80.23,31,479092950.00000006,193.77,Laki-Laki,4/4/2016 1:39,No,Denpasar,Bali,Food
2,69.47,26,418501580.0,236.5,Perempuan,3/13/2016 20:35,No,Surabaya,Jawa Timur,Electronic
3,74.15,29,383643260.0,245.89,Laki-Laki,1/10/2016 2:31,No,Batam,Kepulauan Riau,House
4,68.37,35,517229930.00000006,225.58,Perempuan,6/3/2016 3:36,No,Medan,Sumatra Utara,Finance
5,59.99,23,418330920.0,226.74,Laki-Laki,5/19/2016 14:30,No,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Travel
6,88.91,33,376969950.0,208.36,Perempuan,1/28/2016 20:59,No,Bandung,Jawa Barat,Electronic
7,66.0,48,172153310.0,131.76,Laki-Laki,3/7/2016 1:40,Yes,Bandar Lampung,Lampung,Health
8,74.53,30,482034000.0,221.51,Laki-Laki,4/18/2016 9:33,No,Batam,Kepulauan Riau,Bank
9,69.88,20,389496240.0,183.82,Laki-Laki,7/11/2016 1:42,No,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,Health
10,47.64,49,319427570.0,122.02,Perempuan,3/16/2016 20:19,Yes,Depok,Jawa Barat,Food
11,83.07,37,437437070.0,230.87,Laki-Laki,5/8/2016 8:10,No,Bandar Lampung,Lampung,Travel
12,69.57,48,361458440.0,113.12,Laki-Laki,6/3/2016 1:14,Yes,Serang,Banten,Travel
13,79.52,24,362177410.0,214.23,Perempuan,4/20/2016 21:49,No,Batam,Kepulauan Riau,House
14,42.95,33,216832000.0,143.56,Perempuan,3/24/2016 9:31,Yes,Padang,Sumatra Barat,Food
15,63.45,23,365275610.0,140.64,Laki-Laki,3/9/2016 3:41,Yes,Padang,Sumatra Barat,House
16,55.39,37,167558020.0,129.41,Perempuan,1/30/2016 19:20,Yes,Semarang,Jawa Tengah,Finance
17,82.03,41,500577560.0,187.53,Perempuan,5/2/2016 7:00,No,Depok,Jawa Barat,Health
18,54.7,36,217612780.0,,Laki-Laki,2/13/2016 7:53,Yes,Makassar,Sulawesi Selatan,Travel
19,74.58,40,166752040.0,135.51,Laki-Laki,2/27/2016 4:43,Yes,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Fashion
20,77.22,30,453616310.0,224.44,Laki-Laki,1/5/2016 7:52,No,Malang,Jawa Timur,House
21,84.59,35,420108990.0,226.54,Laki-Laki,3/18/2016 13:22,No,Jakarta Barat,Daerah Khusus Ibukota Jakarta,Travel
22,41.49,52,228449900.0,164.83,Perempuan,5/20/2016 8:49,Yes,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Electronic
23,87.29,36,431401040.0,209.93,Laki-Laki,3/23/2016 9:43,No,Surabaya,Jawa Timur,Finance
24,41.39,41,482736240.00000006,167.22,Perempuan,6/13/2016 17:27,Yes,Denpasar,Bali,Electronic
25,,28,453796000.0,204.79,Laki-Laki,5/27/2016 15:25,No,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,Otomotif
26,48.53,28,266469560.0,134.14,Laki-Laki,2/8/2016 10:46,Yes,Jakarta Utara,Daerah Khusus Ibukota Jakarta,Travel
27,51.95,52,408070740.0,129.23,Perempuan,7/19/2016 8:32,Yes,Semarang,Jawa Tengah,Electronic
28,70.2,34,228962580.0,119.2,Perempuan,4/14/2016 5:08,Yes,Pontianak,Kalimantan Barat,House
29,76.02,22,323259790.0,209.82,Perempuan,1/27/2016 12:38,No,Surabaya,Jawa Timur,Otomotif
30,67.64,35,360312960.0,267.01,Laki-Laki,7/2/2016 20:23,No,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,House
31,86.41,28,319157510.0,207.48,Laki-Laki,3/1/2016 22:13,No,Semarang,Jawa Tengah,Travel
32,59.05,57,,169.23,Laki-Laki,7/15/2016 5:05,Yes,Tasikmalaya,Jawa Barat,Fashion
33,55.6,23,211595860.0,212.58,Perempuan,1/14/2016 14:00,Yes,Pontianak,Kalimantan Barat,Food
34,57.64,57,319066440.0,133.81,Laki-Laki,3/15/2016 3:12,Yes,Padang,Sumatra Barat,Otomotif
35,84.37,30,429726500.0,201.58,Perempuan,4/12/2016 3:26,No,Surakarta,Jawa Tengah,Travel
36,62.26,53,397395530.0,125.45,Laki-Laki,4/7/2016 15:18,Yes,Bekasi,Jawa Barat,Furniture
37,65.82,39,535047100.0,221.94,Perempuan,2/9/2016 5:28,No,Bandar Lampung,Lampung,Bank
38,50.43,46,401981090.0,119.32,Laki-Laki,5/7/2016 17:11,Yes,Tangerang,Banten,Furniture
39,,39,192558870.0,162.08,Perempuan,3/11/2016 6:49,Yes,Cimahi,Jawa Barat,Travel
40,84.98,29,403843650.0,202.61,Perempuan,4/27/2016 9:27,No,Malang,Jawa Timur,Electronic
41,64.24,30,418489260.0,252.36,Perempuan,4/16/2016 11:53,No,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,Otomotif
42,82.52,32,466006730.0,198.11,Laki-Laki,5/8/2016 15:38,No,Surabaya,Jawa Timur,Travel
43,81.38,31,454507270.0,212.3,Perempuan,2/8/2016 0:23,No,Pontianak,Kalimantan Barat,House
44,80.47,25,402637480.0,204.86,Perempuan,2/11/2016 13:26,No,Makassar,Sulawesi Selatan,Otomotif
45,37.68,52,375028360.0,172.83,Laki-Laki,2/17/2016 13:16,Yes,Semarang,Jawa Tengah,Food
46,69.62,20,,202.25,Laki-Laki,2/26/2016 22:46,No,Tasikmalaya,Jawa Barat,Finance
